Lat	Long	air_temp	sst	wind_speed	wave_height	wave_period
53.9	-160.8	5.9	5.9	8	2	9
48.5	-124.7	14.4	11.2	8	1	10
46.2	-124.5	16.8	12.8	5	1	11
45.9	-125.8	14	12.3	4	1.5	12
44.6	-124.5	15.5	12.4	0	1.5	12
43.5	-70.1	4.8	5.4	5	1.5	13
43.2	-69.1	5.2	5.6	6	1.5	12
42.8	-124.8	16.9	13.2	3	2	11
42.6	-130.5	13.7	13.6	3	2	11
42.3	-70.7	5.6	5.6	8	1.5	10
41.9	-124.4	16.1	13.1	3	1.5	11
41.4	-70.2	7	7.2	10	1	5
40.7	-72	7.3	5.8	8	2	7
39.6	-72.6	11.2	7.4	9	2	8
39.4	-124	18.8	16.3	3	1.5	12
38.2	-123.3	17.2	13.5	0	1.5	12
36.8	-122.5	18.9	15.3	1	2	12
36.6	-74.8	13.7	9.6	7	2	13
35.7	-121.9	18.9	16.3	4	1.5	14
35	-136.8	16.7	16.9	9	2.5	6
35	-121	15.8	13.6	2	1.5	12
35	-75.4	23.5	23.8	12	2	6
34.3	-120.5	15.2	12.6	5	1.5	12
34.2	-76.9	23.3	21.7	9	2	7
33.7	-120.2	16.1	14.7	5	1.5	11
33.7	-119.1	17.6	14.3	5	0.5	14
33.4	-77.7	22.5	20.6	5	1.5	7
32.5	-118	19.4	18.6	2	1.5	14
32.5	-79.1	23.8	22.5	4	1.5	7
32	-69.5	19.3	21	3	3	13
31.4	-80.9	22.1	21.4	7	1	5
30.1	-87.6	21.7	22	6	1	6
29.2	-94.4	20.6	22	8	0.5	3
28.9	-78.5	25.5	24.7	7	1	6
28.8	-86	22.8	24.5	5	1	7
28.5	-84.5	23	22.7	5	1	7
28.5	-80.2	24.1	25	1	0.5	6
27.5	-71.5	23.7	25.2	5	1.5	10
27.5	-62.9	21.6	23.4	6	2	12
27	-96.7	21.6	22	7	1	6
26	-85.6	27	27.1	6	1	6
24.3	-162.1	21.6	23.5	9	1.5	6
23.8	-68.3	24.9	26.3	8	1.5	5
22.2	-94	24.9	26.2	13	3	8
21.6	-58.6	25	26.2	7	1.5	11
19.8	-84.9	-9.99	26.2	9	1.5	6
19.3	-160.6	24.9	25.8	7	1.5	6
17	-81.5	27.7	27.7	9	2	6
16.3	-63.2	26.8	27.4	8	1	5
15.4	-73.7	27.4	27.5	10	2.5	8
14.9	-160	25.7	26.2	7	1.5	8
14.9	-74.9	27.4	27.3	11	2.5	8
14.5	-53	25.5	26.3	7	1	6
14.3	-46.1	24.8	25.2	7	1	6
41.1	-72.7	7.9	7.1	9	1	4
54	-166.6	5.8	5.2	6	0.5	3
14.2	80.2	28.9	27.9	4	0.4	4
66	8.1	2.3	6.9	5.1	2.5	6
65.3	7.3	1.8	7.5	7.7	2.5	7
64.3	7.8	-9.99	7.5	5.7	2.5	7
63.2	7.7	-9.99	7.5	0.5	1	7
61.6	1.3	-9.99	7.5	6.2	2.5	7
61.2	1.1	-9.99	7.5	9.3	2.5	12
61.2	1.6	-9.99	7.5	8.2	2.5	6
61.1	1	-9.99	7.5	8.2	2.5	6
61	1.7	-9.99	7.5	8.2	2.5	6
60.8	1.7	-9.99	7.5	7.2	2	6
60.7	-2.6	-9.99	7.5	9.3	2	6
60.6	1.6	-9.99	7.5	9.8	2.5	6
60.6	3.7	4.4	3.7	10.3	2	6
60.5	-4.2	6.1	9.5	8.7	2.5	6
59.7	1.6	-9.99	9.5	9.8	2.5	6
59.6	2.2	5.2	8.2	7.7	2	6
59.5	1.5	-9.99	8.2	7.7	2	6
59.2	1.5	-9.99	8.2	9.8	2.5	6
59.1	-11.7	7.8	9.8	12.3	4	7
58.7	1.4	-9.99	9.8	9.3	2.5	6
58.4	1.9	-9.99	9.8	7.7	2.5	7
58	1.4	-9.99	9.8	8.2	2.5	6
58	-0.3	-9.99	9.8	5.7	2	6
57.9	0	-9.99	9.8	7.2	2	6
57.7	0.7	-9.99	9.8	7.7	2	6
57.7	0.9	-9.99	9.8	8.2	2.5	6
57.3	1.6	-9.99	9.8	2.1	2.5	6
57.3	2	-9.99	9.8	4.6	2.5	6
57.2	0.8	7.9	8.4	7.2	2.5	6
57.2	2.1	-9.99	8.4	4.6	2.5	6
57.1	0.9	-9.99	8.4	7.2	2	6
57	1.9	-9.99	8.4	7.7	2	6
56.4	-142.2	9.4	6.7	2.6	1	6
55	-13.2	10.8	11	3.6	2	7
54.4	-132.4	8.1	8.2	2	1	11
54.2	-134.3	7.7	8	6	2.5	9
54	0.7	-9.99	8	4.6	1.5	6
54	1.1	-9.99	8	4.6	1	6
53.9	-138.9	7	7.4	8	2	11
53.7	1.1	-9.99	7.4	3.6	1	5
53.6	-131.1	8.5	8	6	1	8
53.4	1.7	-9.99	8	3.6	0.4	5
53.2	-15.7	10.6	10.7	7.2	2	7
53.1	2.8	-9.99	10.7	1	1	6
53	2.1	-9.99	10.7	2.6	0.3	4
52.4	-4.7	10.7	10.5	3.6	0.4	5
51.8	-131.2	9.4	8.7	2	2	11
51.4	2	10.1	11.4	9.3	0.5	7
51.4	-128.8	-9.99	11.4	3	1.5	8
51.4	-7.9	-9.99	11.4	8.7	1.5	5
51.2	1.8	8.6	11.1	6.7	0.5	7
50.9	-136.1	7.8	8.1	9	2	7
50.9	-129.9	10.7	10	2	2	15
50.4	0	10.9	11.2	2.1	0.2	9
50.1	-6.1	11.1	10.9	7.7	1	7
49.9	-2.9	10.5	11.1	4.1	0.4	9
49.7	-127.9	12.6	10.7	3	1.5	12
49.5	-3	11	9	7.7	0.5	3
49.1	-2.2	-9.99	9	4.1	1	12
48.5	-22	12	14	10.8	2	5
48.4	-133.9	9.9	9.9	5	2	8
47.5	-8.4	11.7	12.6	9.3	2	6
46.7	-48.7	-2.4	-0.3	12.3	3	7
46.7	-48	-1	-0.2	14.9	3	7
46.4	-48.4	-1.9	0.2	14.9	2.5	7
46.3	-72.6	8	4	8.7	0.5	4
45.3	-5	13	13.3	6.2	1.5	6
45.1	-125.5	15.2	12.5	15.4	1	3
44.3	-82.7	-9.99	12.5	10.3	1	2
43.8	-60.6	-9.99	12.5	5.1	1.5	7
43.5	-9.8	15	14	6.7	1	5
43.4	7.8	15.1	16	5.7	1	5
43	-58	1.9	10	5	2.5	10
42.5	-64	-9.99	11.6	2	2.5	12
42.1	4.7	15.2	14.3	10.8	2	5
41.2	-51.9	-9.99	14.3	1	4	5
41.1	-72.7	7.8	7.1	9	1	4
39	-76.4	15.3	12.5	9	0.5	3
38.6	-76.4	14.5	12.7	9	0.5	3
38	-76.3	16.4	13	6	0.5	3
37.9	24.5	16.5	15.2	3.1	0	0
37.6	-76.3	15.8	14.1	8	0.5	3
37.3	133.4	15.5	14	9.8	2	6
37.3	-53.7	13	20	15.4	3.5	7
37.2	-76.8	21.2	17.1	6	0.5	2
37	-76	18.5	13.9	6	1	5
37	-0.3	18.6	18.2	5.7	0.5	3
36.1	-15.5	18	16	7.7	1	5
35.3	-66.1	18	20	4.1	2.5	3
33.4	-77.4	24	23.3	12.3	3	8
32.8	142.1	18.8	18.4	11.8	2	7
28.5	-88.3	-9.99	18.4	5	1	6
26.7	-90.5	22.7	24.1	10	2	7
26.1	56.7	-9.99	24.1	4.1	0	0
25.5	54.9	28	28.1	10.3	2	5
24.7	-76.5	26	28	6.7	3.5	8
24.2	139.6	23.2	23.2	2.1	2	9
24.2	-79.4	27	28	12.9	1	5
24.1	-79.4	28.3	27.5	12.3	0.5	3
23.5	-47.6	-9.99	27.5	8.2	1.5	8
23.1	122.8	23	24.8	6.2	1	5
23.1	122.8	23	24.8	6.2	1	5
22.9	-73.7	-9.99	24.8	10.3	1	3
19	-80.4	26	25	7.7	2	10
18.5	-66.1	26.9	27	6	1	9
18.3	-65	26.6	27.3	6	0.5	4
18.3	-64.8	26.8	27.2	7	1	5
16.9	-87.5	27	27	11.8	1.5	5
15.9	-57.5	25.6	26.2	5.7	1	7
15	68.9	34.7	29.4	3	1	7
14.1	51.9	28.5	28	10.3	2	6
12.7	-75.3	26	28	20.6	1	4
12.5	137.4	30.5	30	2.1	0.5	5
12.5	137.4	30.5	30	2.1	0.5	5
9.1	109.4	34	30.7	4	1	5
8.5	71.5	29.6	32	3.1	1	8
8.2	73.2	-9.99	32	7	1	6
7.9	-79.6	28.5	30	7.7	1	4
7	88	29.9	31.1	5	1.5	8
5.9	88.2	28	31	5.7	0.5	3
-8.1	-34.5	-9.99	31	6	2	13
-8.6	-32.7	28	31	14.4	2	4
-11.9	78.3	28	28	14.9	4	10
-12.7	-0.3	24.7	26.2	6.2	2	6
-21.1	95	22	23	12.3	3	10
-23	-3.3	25	20	5.1	2	5
-30	44.8	21	23	10.3	3	7
-31.5	-49.8	17.9	21.2	0	2.5	9
-37	177.1	18.6	19.8	6.7	0.5	3
44.1	-68.1	4.2	4.7	5	1.5	11
43.2	-70.4	5	5.5	7	1.5	8
42.5	-70.6	5.5	6.1	9	1.5	5
54	-166.6	5.9	5.2	6	0.5	3
54	-166.6	5.9	5.2	6	0.5	3
54	-166.6	5.9	5.2	6	0.5	3
54	-166.6	5.9	5.4	6	0.5	3
54	-166.6	5.9	5.4	6	0.5	3
54	-166.6	5.9	5.4	6	0.5	3
28.5	-88.3	-9.99	5.4	5	1	6
28.5	-88.3	-9.99	5.4	5	1	6
41.1	-72.7	7.9	7.1	6	1	4
60.2	-146.8	7.7	6.5	1	1	10
59.5	-148	6.1	6.4	5	1	10
57.9	-154.3	4.6	5.5	9	1	5
56.6	-136.1	7.3	7.3	7	1.5	6
56	-152.6	5.3	5.8	6	1	10
53.9	-160.8	5.9	5.9	9	1.5	5
48.5	-124.7	15.2	11.2	8	1	11
46.2	-124.5	15.2	12.6	4	1.5	11
45.9	-125.8	13.9	12.2	4	1.5	11
44.6	-124.5	15.7	12.4	0	1.5	12
43.5	-70.1	4.9	5.3	7	1.5	13
43.2	-69.1	5.1	5.6	8	1.5	11
42.8	-124.8	16.7	13	4	1.5	12
42.6	-130.5	13.4	13.6	4	1.5	11
42.3	-70.7	5.8	5.6	8	1.5	6
41.9	-124.4	14.6	12.1	4	1.5	11
41.4	-70.2	7.5	7.6	10	1	4
40.7	-72	8.5	5.8	8	2	7
39.6	-72.6	11.2	7.3	8	2	13
38.2	-123.3	16.5	12.4	1	1	13
36.8	-122.5	16.9	15	2	2	13
36.6	-74.8	14.3	9.6	8	2	7
35.7	-121.9	18.5	16.5	3	1.5	13
35	-136.8	17	16.9	11	2.5	8
35	-121	15.7	13.4	3	1.5	11
34.3	-120.5	16	12.2	5	1.5	13
34.2	-76.9	23.2	21.6	8	2	7
33.7	-120.2	15.9	13.9	4	1.5	13
33.7	-119.1	17.5	14.6	5	0.5	14
33.4	-77.7	22.7	20.4	7	1.5	7
32.5	-118	19	18.5	2	1	14
32.5	-79.1	22.4	22.5	4	1.5	7
32	-69.5	19.3	21	4	2.5	12
31.4	-80.9	21.8	21.1	6	0.5	7
30.1	-87.6	21.9	21.9	6	1	5
29.2	-94.4	19.9	21.9	10	0.5	3
28.9	-78.5	25.3	24.7	8	1	5
28.8	-86	23.3	24.5	5	1	7
28.5	-84.5	23	22.7	4	1	8
28.5	-80.2	24.7	25	4	1	6
27.5	-71.5	23.6	25.1	5	1.5	13
27.5	-62.9	20.6	23.4	8	2	13
27	-96.7	21.7	22	8	1	6
26	-85.6	26.9	27.1	6	1	6
24.3	-162.1	21.7	23.4	8	1.5	7
23.8	-68.3	24.9	26.2	8	1.5	5
22.2	-94	25	26	11	2.5	8
21.6	-58.6	25	25.9	7	1.5	11
19.8	-84.9	-9.99	25.9	10	1.5	6
19.3	-160.6	24.9	25.8	7	1.5	8
17	-81.5	27.6	27.7	9	1.5	7
16.3	-63.2	26.7	27.4	8	1	5
15.4	-73.7	27.4	27.5	10	2	7
14.9	-160	25.7	26.2	7	1	6
14.9	-74.9	27.3	27.3	11	2.5	8
14.5	-53	25.5	26.3	7	1	6
14.3	-46.1	24.8	25.2	5	1.5	8
41.1	-72.7	8	7.1	7	1	4
61.6	1.3	-9.99	7.1	5.7	2.5	7
61.2	1.1	-9.99	7.1	8.7	2.5	13
61.2	1.6	-9.99	7.1	7.7	2.5	6
61.1	1	-9.99	7.1	7.7	2.5	7
61	1.7	-9.99	7.1	7.7	2.5	6
60.8	1.7	-9.99	7.1	6.2	2	6
60.7	-2.6	-9.99	7.1	7.7	2	7
60.6	1.6	-9.99	7.1	10.3	2.5	6
60.5	-4.2	7.2	9.5	9.3	2.5	6
59.7	1.6	-9.99	9.5	9.8	2	6
59.5	1.5	-9.99	9.5	8.7	2	6
59.2	1.5	-9.99	9.5	9.8	2	6
59.1	-11.7	7.9	9.7	11.8	3.5	7
58.7	1.4	-9.99	9.7	9.3	2.5	6
58	1.4	-9.99	9.7	8.2	2.5	6
58	-0.3	-9.99	9.7	8.2	2	5
57.9	0	-9.99	9.7	7.2	2	6
57.7	0.7	-9.99	7.9	8.2	2	6
57.7	0.9	-9.99	7.9	8.7	2.5	6
57.3	1.6	-9.99	7.9	3.6	2.5	7
57.3	2	-9.99	7.9	4.1	2.5	6
57.2	0.8	8	8.4	7.2	2	5
57.2	2.1	-9.99	8.4	4.1	2.5	6
57.1	0.9	-9.99	8.4	7.2	2	6
57	1.9	-9.99	8.4	7.7	2	6
55	-13.2	10.8	10.9	4.1	2	7
54.4	-132.4	8	8	1	1	11
54.2	-134.3	7.9	8	5	2	8
54	0.7	-9.99	8	5.1	1.5	6
54	1.1	-9.99	8	5.7	1	6
54	-166.6	5.7	5.3	6	0.5	3
53.9	-138.9	6.9	7.4	8	2	9
53.7	1.1	-9.99	7.4	5.1	1	5
53.6	-131.1	8.9	8.1	5	1	8
53.4	1.7	-9.99	8.1	5.1	1	5
53.1	2.8	-9.99	8.1	1	0.1	5
53	2.1	-9.99	8.1	2.6	0.3	5
52.4	-4.7	10.5	11.4	4.6	0.5	5
51.8	-131.2	8.9	8.8	2	2	11
51.4	2	10.1	11.3	8.2	0.5	7
51.4	-128.8	-9.99	11.3	2	1.5	8
51.4	-7.9	-9.99	11.3	10.3	1.5	5
51.2	1.8	9.8	11.1	6.7	0.5	8
50.9	-136.1	7.8	8.1	9	2	7
50.9	-129.9	10.1	10	2	1.5	10
50.4	0	10.9	11.2	3.1	0.4	8
50.1	-6.1	10.5	10.9	9.8	1	7
49.9	-2.9	10.9	11.1	3.6	0.4	9
49.7	-127.9	12.2	10.4	4	1.5	12
48.4	-133.9	10	9.9	4	2	9
47.5	-8.4	12.3	12.6	6.7	2	6
45.3	-5	12.9	13.3	5.7	1.5	7
43.8	-60.6	-9.99	13.3	6.2	1.5	6
43	-58	2.2	9.6	6	3	11
42.5	-64	-9.99	11.6	3	2.5	12
39.2	-76.4	14.7	12.8	5	0.5	3
39	-76.4	14.8	12.5	7	0.5	3
38.6	-76.4	14.5	12.7	8	0.5	3
38.5	2.1	-9.99	17	3.6	0	0
38	-76.3	16.3	13	7	0.5	3
37.8	-139.5	-9.99	13	7.7	0.5	2
37.6	-76.3	15.4	14	8	0.5	3
37	-76	19.2	13.4	7	1	4
36.8	0	18	19	7.7	1	4
28.5	-88.3	-9.99	19	6	1	6
26.7	-90.5	22.7	24.1	9	2	7
26	55.8	29.3	25	6.2	0.5	3
24.2	119.1	19.5	23.8	9.8	2	5
18.9	-80.2	25	24	5.1	2	10
18.5	-66.1	26.7	27	5	1	10
18.3	-65	26.6	27.3	6	0.5	4
18.3	-64.8	26.8	27.1	7	1	5
15.9	-57.5	25.5	26	5.1	1.5	7
14.3	-94.7	-9.99	26	6.7	2	15
12.3	-75.4	26	28	20.6	1	4
9.9	-78.2	28	29	11.8	1.5	5
6	1.3	27.5	30	5.1	0.5	3
-8.1	-34.5	-9.99	30	6	2	9
-17.7	118.6	32	32	4.6	1	6
-25.9	45.5	24.5	26.2	4.6	1	8
-31.5	-49.8	18.9	21.1	0	2.5	7
-31.8	161.4	20	22.2	12.3	2.5	4
59.6	2.2	5.3	8.2	6.7	2.5	6
44.1	-69	4.2	4.8	5	0.5	5
44.1	-68.1	4.3	4.6	4	1.5	11
43.7	-69.4	4.7	4.9	7	1.5	11
43.2	-70.4	5.1	5.5	7	2	11
42.5	-70.6	5.6	6	10	2	11
60.6	3.7	4.1	3.8	9.8	2	6
41.1	-72.7	8	7.1	7	1	4
28.5	-88.3	-9.99	7.1	6	1	6
54	-166.6	5.7	5.3	6	0.5	3
54	-166.6	5.7	5.3	4	0.4	3
41.1	-72.7	8.1	7.1	5	1	4
54	-166.6	5.7	5.3	3	0.4	3
54	-166.6	5.7	5.3	3	0.4	3
28.5	-88.3	-9.99	5.3	7	1	6
54	-166.6	5.7	5.3	5	0.5	3
54	-166.6	5.7	5.4	5	0.5	3
41.1	-72.7	8.9	7.1	6	1	4
54	-166.6	5.7	5.4	6	0.5	3
60.2	-146.8	7.9	6.5	1	1.5	10
59.5	-148	6.5	6.1	4	1.5	10
57.9	-154.3	4.6	5.5	9	1	5
56.6	-136.1	7.3	7.3	6	1.5	6
56	-152.6	5.1	5.7	6	1	10
54	-166.6	5.7	5.4	6	0.5	3
53.9	-160.8	5.9	5.9	9	2	6
48.5	-124.7	15.4	11.5	7	1	11
46.2	-124.5	17.7	12.5	5	1	11
45.9	-125.8	14.5	12.1	5	1.5	12
44.6	-124.5	15.9	12.4	0	1.5	12
43.5	-70.1	4.9	5.3	7	1.5	12
43.2	-69.1	5.1	5.6	10	1.5	12
42.8	-124.8	16.2	13	4	1.5	11
42.6	-130.5	13.4	13.4	5	1.5	11
42.3	-70.7	6	5.6	8	1.5	8
41.9	-124.4	14	11.6	3	1.5	11
41.4	-70.2	8.1	7.8	10	1	5
40.7	-72	9.2	5.8	9	2	7
39.6	-72.6	11.3	7.3	8	2	7
39.4	-124	18.1	15.9	2	1.5	12
38.2	-123.3	15.3	11.8	0	1	11
36.8	-122.5	16.5	14.4	3	1.5	12
36.6	-74.8	13.9	9.6	7	2	8
35.7	-121.9	18.2	16.1	4	1.5	14
35	-121	15.7	13.2	2	1.5	12
35	-75.4	23.6	23.7	13	2	6
34.3	-120.5	16.8	12.6	4	1.5	13
34.2	-76.9	23.2	21.5	7	1.5	5
33.7	-120.2	15.8	13.4	5	1.5	13
33.7	-119.1	16.8	14.9	8	0.5	4
33.4	-77.7	22.6	20.3	8	1.5	7
32.5	-118	19.1	18.3	3	1	13
32.5	-79.1	22.9	22.1	3	2	7
32	-69.5	19.4	21	4	2.5	13
31.4	-80.9	21.6	21.1	5	0.5	6
30.1	-87.6	22.2	21.9	4	1	8
29.2	-94.4	19.4	21.8	10	1	4
28.9	-78.5	25.3	24.7	11	1	6
28.8	-86	23.9	24.5	4	1.5	7
28.5	-84.5	23.1	22.7	5	0.5	8
28.5	-80.2	25	25	6	0.5	6
27.5	-71.5	23.5	25.1	3	2	14
27.5	-62.9	21.5	23.4	8	2	12
27	-96.7	21.7	21.9	8	1	7
26	-85.6	26.7	27	6	1	5
24.3	-162.1	21.4	23.3	8	1.5	7
23.8	-68.3	24.8	26.2	8	1.5	5
22.2	-94	24.9	25.8	11	3	9
21.6	-58.6	24.9	25.9	6	1.5	11
19.8	-84.9	-9.99	25.9	9	1.5	6
19.3	-160.6	24.8	25.8	7	1.5	8
17	-81.5	27.5	27.7	8	1.5	7
16.3	-63.2	26.6	27.3	8	1	5
15.4	-73.7	27.3	27.5	10	2.5	8
14.9	-160	25.6	26.1	7	1	5
14.9	-74.9	27.3	27.3	11	2.5	8
14.5	-53	25.6	26.3	7	1	5
14.3	-46.1	24.8	25.2	4	1.5	9
41.1	-72.7	10.4	7.1	6	1	4
54	-166.6	5.7	5.4	4	0.4	3
61.6	1.3	-9.99	5.4	7.2	2.5	7
61.2	1.1	-9.99	5.4	6.7	2.5	15
61.2	1.6	-9.99	5.4	4.1	2.5	6
61.1	1	-9.99	5.4	7.2	2.5	7
61	1.7	-9.99	5.4	6.7	2.5	6
60.8	1.7	-9.99	5.4	7.2	2.5	6
60.7	-2.6	-9.99	5.4	7.2	2.5	7
60.6	1.6	-9.99	5.4	9.8	2.5	6
60.5	-4.2	7.2	9.5	10.3	2.5	6
59.7	1.6	-9.99	9.5	9.3	2	6
59.5	1.5	-9.99	9.5	9.3	2	6
59.2	1.5	-9.99	9.5	9.3	2	6
59.1	-11.7	8	9.7	12.3	4	7
58.7	1.4	-9.99	9.7	8.7	2.5	6
58	1.4	-9.99	9.7	8.2	2.5	7
58	-0.3	-9.99	9.7	7.2	2	6
57.9	0	-9.99	9.7	7.7	2	6
57.7	0.7	-9.99	9.7	8.2	2.5	6
57.7	0.9	-9.99	9.7	8.7	2.5	6
57.7	1.8	-9.99	9.7	5.7	2.5	5
57.3	1.6	-9.99	9.7	6.7	2.5	7
57.3	2	-9.99	9.7	4.1	2.5	6
57.2	0.8	8.1	8.4	7.2	2	6
57.2	2.1	-9.99	8.4	4.6	2.5	7
57.1	0.9	-9.99	8.4	7.2	2.5	6
57	1.9	-9.99	8.4	7.2	2.5	6
56.7	6.9	8	15	12.9	2.5	5
55	-13.2	10.9	10.9	4.1	2	8
54.2	-134.3	7.9	8	5	2	8
54	0.7	-9.99	8	6.7	1.5	6
54	1.1	-9.99	8	5.1	1	6
54	-166.6	5.7	5.4	5	0.5	3
53.9	-138.9	6.8	7.3	9	2	9
53.7	1.1	-9.99	7.3	3.1	1	6
53.6	-131.1	8.8	8	4	1	8
53.4	1.7	-9.99	8	6.7	1	6
53.1	2.8	-9.99	8	1.5	0.1	5
53	2.1	-9.99	8	3.6	0.4	5
52.4	-4.7	10.3	10.5	4.1	0.4	5
51.8	-131.2	8.8	8.7	2	2	11
51.4	2	10.7	11.3	8.2	0.5	8
51.4	-128.8	-9.99	11.3	3	1.5	8
51.4	-7.9	-9.99	11.3	9.8	1.5	4
51.2	1.8	10.1	11.1	5.7	0.5	8
50.9	-136.1	8	8.1	8	2	8
50.9	-129.9	10.1	9.9	2	1.5	10
50.1	-6.1	10.9	10.9	8.2	1	7
49.9	-2.9	11.1	11	4.6	1	8
49.7	-127.9	12.2	10.1	4	1.5	12
48.4	-133.9	9.9	9.9	6	2	8
47.5	-8.4	11.6	12.6	10.8	2	6
45.6	-126	14.4	13.3	6.7	2.5	12
45.3	-5	12.8	13.3	6.7	1.5	6
43.8	-60.6	-9.99	13.3	6.7	1.5	6
43	-58	2.6	9.5	7	3	11
42.5	-64	-9.99	11.6	3	2.5	12
39.2	-76.4	14.7	12.7	5	0.5	3
39	-76.4	14.6	12.6	6	0.5	3
38.6	-76.4	14.4	12.7	8	0.5	3
38	-76.3	16.2	13	5	0.5	3
37.6	-76.3	15.3	14	8	0.5	2
37	-76	19.8	13.3	7	1	5
34.1	-158.6	14	16	4.1	1.5	7
33.7	24.6	-9.99	16	5.1	0.5	5
29.4	48.9	26.5	26	9.3	0.5	2
28.6	-94.1	21	20	8.2	1	2
28.5	-88.3	-9.99	20	7	1	6
26.7	-90.5	22.8	23.9	8	1.5	7
18.5	-66.1	26.6	26.9	5	1	9
18.3	-65	26.5	27.4	6	0.5	4
18.3	-64.8	26.7	27.2	7	1	5
15.9	-57.5	25.6	26	5.7	1.5	7
-4.7	-102.3	26.5	26.5	8.7	3	10
-8.1	-34.5	-9.99	26.5	6	2	12
-8.6	11.3	26	29	2.6	2	8
-26.3	153.7	23.5	22.9	1.5	1	4
-31.5	-49.8	16.6	21.2	0	3	7
59.6	2.2	5.4	8.2	6.7	2	6
44.1	-69	4.2	4.9	5	0.5	3
44.1	-68.1	4.4	4.7	4	1	11
43.7	-69.4	4.9	4.9	7	1.5	11
43.2	-70.4	5.2	5.5	7	1.5	6
42.5	-70.6	5.7	6	10	2	11
54	-166.6	5.7	5.4	5	0.5	3
60.6	3.7	4.5	3.8	10.3	2	7
54	-166.6	5.7	5.4	5	0.5	3
54	-166.6	5.7	5.4	5	0.5	3
54	-166.6	5.7	5.4	5	0.5	3
41.1	-72.7	10.4	7.1	6	1	4
54	-166.6	5.7	5.4	4	0.4	3
54	-166.6	5.7	5.4	4	0.4	3
28.5	-88.3	-9.99	5.4	7	1	6
54	-166.6	5.7	5.4	4	0.4	3
54	-166.6	5.8	5.5	3	0.4	3
41.1	-72.7	10.7	7.1	7	1	4
54	-166.6	5.8	5.5	5	0.5	3
54	-166.6	5.8	5.5	5	0.5	3
28.5	-88.3	-9.99	5.5	7	1	6
54	-166.6	5.8	5.5	4	0.4	3
54	-166.6	5.6	5.4	4	0.4	3
41.1	-72.7	10.9	7.2	8	1	4
54	-166.6	5.6	5.4	4	0.4	3
60.2	-146.8	7	6.4	1	1.5	11
59.5	-148	6.2	6	4	1	9
57.9	-154.3	4.7	5.5	9	1	5
56.6	-136.1	7.3	7.3	6	1.5	9
56	-152.6	4.8	5.7	6	1.5	10
54	-166.6	5.6	5.4	4	0.4	3
53.9	-160.8	5.8	5.8	8	2	5
48.5	-124.7	16.4	11.6	8	1	11
46.2	-124.5	16.6	12.7	5	1	11
45.9	-125.8	14.8	11.9	5	1	11
44.6	-124.5	15.7	12.4	0	1.5	11
43.5	-70.1	5	5.3	7	1.5	11
43.2	-69.1	5.3	5.6	9	1.5	11
42.8	-124.8	15.1	12.8	4	1.5	11
42.6	-130.5	13.3	13.4	4	2	11
42.3	-70.7	6.2	5.6	7	1.5	6
41.9	-124.4	13.7	12.4	3	1.5	12
41.4	-70.2	8.3	7.9	9	1	5
40.7	-72	9.3	5.9	8	1.5	6
39.6	-72.6	11.6	7.3	9	2	7
39.4	-124	16.6	15.1	2	1.5	12
38.2	-123.3	15.4	11.4	2	1	11
36.8	-122.5	17.1	14.5	3	1.5	11
36.6	-74.8	14.7	9.6	8	2	7
35.7	-121.9	17.7	16	3	1.5	11
35	-136.8	16.9	16.8	11	3	8
35	-121	15.8	13.2	1	1.5	12
35	-75.4	23.6	23.7	12	2	6
34.3	-120.5	15.6	12.4	4	1.5	13
34.2	-76.9	23.3	21.4	9	2	7
33.7	-120.2	15.6	13.2	6	1.5	13
33.7	-119.1	17.1	13.6	9	1	15
33.4	-77.7	22.5	20.2	6	1.5	7
32.5	-118	19.1	18.3	1	1	12
32.5	-79.1	22.6	21.6	3	2	7
32	-69.5	19.5	20.9	5	3	13
31.4	-80.9	21.6	21.2	5	0.5	7
30.1	-87.6	20.6	21.8	9	1.5	7
28.9	-78.5	25.2	24.6	9	1.5	6
28.8	-86	24.3	24.5	5	1	6
28.5	-84.5	23.2	22.8	7	0.5	3
28.5	-80.2	25.1	25	7	0.5	6
27.5	-71.5	23.4	25.1	4	2	13
27.5	-62.9	21.4	23.5	7	2.5	13
27	-96.7	21.9	21.9	8	1	7
26	-85.6	26.8	27	5	1.5	6
24.3	-162.1	21.5	23.3	8	1.5	7
23.8	-68.3	24.7	26.2	7	1.5	5
22.2	-94	24.7	25.6	10	2.5	7
21.6	-58.6	24.8	25.9	5	1.5	11
19.8	-84.9	-9.99	25.9	9	1.5	6
19.3	-160.6	24.8	25.7	7	1.5	8
17	-81.5	27.5	27.7	8	1.5	6
16.3	-63.2	26.6	27.3	8	1	4
15.4	-73.7	27.3	27.5	10	2.5	6
14.9	-74.9	27.3	27.3	10	2	7
14.5	-53	25.4	26.3	7	1	6
14.3	-46.1	24.8	25.2	6	1	5
41.1	-72.7	11	7.2	9	1	4
8.5	73	30.5	30.3	2	1	5
54	-166.6	5.6	5.4	5	0.5	3
14.2	80.2	29.3	28	5	0.5	4
75	15.9	-9.99	28	10	2	6
71.9	32.1	-9.99	28	8	1.5	4
71.2	21.9	-9.99	28	6	1	3
71.1	21.8	-9.99	28	6	1	3
70.7	18.1	0.9	9.5	8	1.5	4
70.3	17.3	-9.99	9.5	5	0.5	3
66	8.1	3.1	6.9	9.8	2.5	7
65.3	7.3	2.9	7.5	7.2	2.5	6
